SPEED,HOUR,DAY_OF_WEEK
49,15,6
19,21,5
18,13,6
23,22,5
26,13,4
28,5,5
21,17,5
29,21,3
17,20,2
13,15,7
23,6,3
29,11,7
20,21,6
32,3,5
44,20,4
35,0,3
27,9,6
18,16,7
48,19,2
23,14,4
21,17,4
26,12,5
26,11,4
21,15,7
23,10,6
21,15,6
19,20,4
23,15,4
55,11,7
28,14,7
22,21,4
27,22,5
18,16,3
20,23,4
31,3,4
29,20,6
23,16,4
31,0,7
27,22,5
21,15,7
26,9,6
27,5,4
27,20,6
21,9,5
16,18,6
22,23,6
25,7,4
21,9,3
30,8,7
29,20,4
15,20,5
22,7,5
20,23,4
32,11,3
26,14,4
15,14,7
24,20,3
30,6,5
30,14,5
25,10,3
18,7,3
18,17,3
27,21,7
49,7,3
21,17,3
29,23,5
18,19,2
31,21,5
27,23,2
29,5,4
20,5,3
19,12,5
27,6,6
23,12,5
21,13,4
28,17,4
29,13,6
23,15,3
32,6,6
20,21,4
26,11,4
53,10,5
32,10,7
25,8,3
18,1,6
27,18,4
12,21,6
31,18,6
27,22,4
23,11,5
27,15,7
30,18,4
15,17,5
24,22,5
23,6,6
27,16,7
30,15,3
28,22,6
23,12,6
22,10,4
24,16,3
33,1,7
22,6,4
25,18,2
26,9,3
25,15,4
20,10,7
21,9,4
40,11,3
16,11,4
23,22,6
31,6,3
25,17,4
30,16,7
23,20,5
53,21,6
17,14,4
29,22,7
31,8,4
31,7,7
19,14,5
22,7,4
23,15,6
25,21,6
25,21,2
19,3,5
32,14,4
30,11,7
20,14,3
26,8,3
25,14,6
32,7,5
25,10,5
22,13,3
18,17,6
29,19,5
22,9,6
25,19,7
20,11,7
27,8,7
11,15,4
27,20,6
27,14,6
32,11,5
27,13,4
26,19,6
17,15,4
20,16,3
22,5,7
31,23,5
27,12,6
19,9,3
54,15,6
27,10,4
23,1,3
28,16,7
29,10,4
22,13,4
34,5,3
28,8,7
18,21,5
38,1,3
33,22,6
28,15,7
35,12,3
26,18,3
18,9,6
29,9,5
23,19,6
22,20,5
25,8,7
26,19,5
31,11,7
29,9,4
21,23,6
21,6,5
54,12,5
26,13,6
16,6,5
32,7,4
22,17,5
21,19,6
35,9,6
15,7,5
18,17,6
27,20,5
54,7,6
31,9,4
20,18,7
23,0,4
19,15,5
25,13,3
21,15,4
23,0,5
14,14,7
12,18,7
10,14,7
29,21,7
20,9,3
16,10,3
25,3,6
22,21,5
25,17,3
25,20,2
32,5,5
23,18,7
29,1,7
24,5,3
23,5,6
20,6,4
28,17,3
29,10,7
14,8,3
27,5,6
27,9,7
12,12,4
20,20,6
28,17,4
22,16,4
24,7,5
24,19,6
25,23,4
19,18,2
25,16,3
31,20,7
24,6,4
39,11,5
19,17,6
37,10,7
33,15,5
18,21,4
24,17,7
23,17,6
25,10,7
25,7,4
27,6,7
16,20,3
23,18,7
41,6,7
19,6,3
30,18,7
36,7,4
31,8,3
23,0,3
18,5,3
16,18,4
31,14,3
27,17,6
25,10,6
25,23,4
23,14,3
28,17,4
21,13,5
25,20,6
25,10,4
23,17,4
28,0,3
26,17,6
25,6,5
26,7,3
36,23,5
17,16,7
24,10,4
24,10,7
25,11,3
35,8,3
26,17,6
23,16,7
22,19,2
17,11,4
29,8,5
33,5,6
24,4,3
18,14,3
49,12,6
30,8,3
24,20,2
51,10,6
18,20,6
24,4,3
32,5,7
29,14,6
12,5,5
32,8,3
24,12,6
17,4,3
14,18,5
26,19,5
31,8,3
28,9,3
25,8,3
14,11,6
22,11,3
25,14,6
21,20,7
33,8,7
21,17,6
33,8,6
25,21,4
32,8,3
23,21,3
21,20,5
34,17,6
29,18,5
12,5,6
22,15,4
25,15,4
32,22,6
20,17,6
53,20,3
21,12,4
22,12,5
25,22,2
27,17,7
48,8,4
25,15,7
22,11,7
31,4,4
14,3,3
23,16,6
8,17,4
22,20,3
27,16,5
23,20,3
22,11,5
24,8,3
38,20,5
23,4,5
24,19,6
18,22,2
35,10,4
30,15,6
24,11,6
26,7,3
53,15,6
20,13,4
25,5,4
26,10,4
21,11,6
23,11,7
13,6,5
29,6,4
22,10,5
23,15,5
20,19,5
18,15,6
26,22,2
27,17,3
13,15,4
31,6,4
21,13,6
22,21,2
19,17,3
23,11,5
30,4,6
28,15,4
23,3,3
34,20,6
31,20,3
21,15,7
34,9,4
32,6,6
18,17,4
34,6,7
26,8,3
28,6,6
27,15,7
46,9,4
19,7,6
43,17,6
20,17,6
29,6,3
27,11,7
25,5,3
23,14,5
23,12,5
26,12,7
26,8,3
23,11,7
18,18,3
24,11,4
18,10,4
20,13,6
20,9,5
20,11,4
20,15,7
22,8,5
23,23,6
20,19,4
31,9,7
19,4,4
25,8,4
27,11,5
15,13,5
13,7,5
25,14,7
23,10,4
27,11,7
20,21,5
41,18,7
27,16,5
27,18,6
16,14,7
49,8,6
23,17,4
23,22,3
28,23,3
20,21,5
25,4,3
26,15,3
21,18,3
37,10,5
23,21,4
27,9,3
26,7,4
18,13,7
20,8,6
19,7,3
20,8,5
17,22,3
18,21,6
21,18,6
27,11,5
18,4,5
8,17,4
29,7,5
23,3,3
23,21,4
27,11,4
15,18,4
27,22,5
20,7,4
40,11,3
29,3,5
27,21,6
27,23,6
19,10,3
27,16,4
26,19,4
12,21,4
31,10,5
35,5,5
31,18,2
9,17,7
25,22,4
20,19,5
22,7,6
22,22,3
27,8,6
23,7,4
20,18,6
24,19,3
24,16,7
29,21,2
25,9,3
25,9,4
33,20,2
28,22,6
25,13,6
21,15,4
27,6,4
35,19,2
26,12,6
23,7,4
28,21,6
25,21,5
27,22,5
25,15,7
18,1,3
28,14,7
30,12,5
32,10,3
33,9,6
19,15,5
29,22,4
36,4,3
27,14,6
18,9,6
25,20,7
18,9,7
26,6,3
26,22,7
20,19,6
23,18,7
28,18,4
26,4,4
33,7,6
24,8,4
18,20,5
19,16,7
25,20,5
32,3,4
19,7,5
27,20,2
20,13,3
45,20,3
16,23,2
51,1,4
14,19,3
30,13,3
27,1,5
27,9,7
23,14,5
21,4,3
22,1,6
26,6,5
27,15,6
20,6,4
20,23,3
18,18,4
25,23,4
25,10,3
30,13,3
27,15,6
25,16,4
23,20,3
20,13,7
21,20,7
27,0,7
23,23,3
27,0,6
22,15,5
20,7,7
21,18,3
28,21,3
25,18,2
53,0,7
23,20,5
23,9,4
10,18,4
19,6,6
37,22,5
15,18,5
34,11,6
29,20,5
17,6,6
29,10,5
29,0,7
20,23,6
27,8,4
27,7,7
17,19,7
23,22,7
27,22,6
23,11,4
18,18,5
26,6,5
18,13,6
27,19,7
35,20,4
16,13,4
23,19,3
20,21,7
15,7,4
20,22,7
19,9,7
55,12,6
26,15,3
30,8,4
55,22,2
27,14,3
29,8,3
14,14,6
24,17,7
20,8,4
18,22,7
28,17,6
15,20,6
32,21,4
25,10,5
25,22,3
20,23,5
27,7,6
25,6,5
24,12,5
28,17,6
27,11,3
22,6,3
29,19,5
25,22,7
29,9,5
30,22,6
28,0,5
28,21,6
8,2,4
23,5,7
25,9,4
26,2,7
20,9,6
31,22,4
21,14,6
27,8,4
18,9,7
16,5,3
29,6,6
34,15,3
23,2,7
5,0,3
32,17,6
25,13,4
27,11,6
31,9,5
23,22,5
29,17,5
23,19,2
16,18,3
24,8,4
25,8,7
20,16,6
31,0,3
22,10,7
20,19,7
20,7,3
19,10,3
25,8,6
19,9,6
29,11,7
28,9,4
18,9,5
21,17,5
55,14,4
43,18,2
26,0,6
18,8,3
20,9,6
26,19,2
25,2,6
23,8,5
29,15,3
16,9,6
23,12,4
12,15,3
26,14,3
35,15,7
17,15,4
25,10,5
27,8,3
24,23,2
28,19,6
41,18,5
14,21,7
27,20,2
53,13,5
20,20,2
18,17,3
18,12,4
27,20,7
24,2,4
38,6,7
22,17,5
36,18,2
19,1,4
18,7,7
23,14,3
13,14,4
34,20,5
27,21,2
25,20,3
21,8,5
18,10,3
18,14,6
18,18,2
27,7,6
22,21,6
26,2,4
25,0,6
33,18,7
21,22,3
24,18,3
27,8,7
17,11,3
14,8,3
23,14,5
17,11,4
28,18,5
16,9,5
27,19,4
23,13,6
14,19,5
21,10,3
24,16,6
19,20,4
21,20,2
20,21,3
28,21,5
26,23,5
20,9,5
21,13,5
16,18,2
22,1,4
21,19,3
46,19,4
27,9,3
25,8,5
28,22,5
25,21,2
20,19,5
23,19,3
16,6,4
25,11,4
19,6,6
25,23,2
20,5,4
29,5,3
20,7,6
25,7,5
20,18,5
22,22,7
13,15,3
53,5,3
25,10,7
55,10,3
13,11,6
20,15,5
17,20,7
23,21,3
27,7,7
13,13,5
16,17,3
25,0,5
21,14,6
26,0,3
18,8,5
18,16,5
22,6,4
24,17,5
18,10,3
36,4,7
46,12,7
24,20,4
19,5,3
25,12,6
24,10,5
16,19,5
23,19,3
26,11,5
25,5,3
21,6,3
44,10,3
27,0,7
20,7,3
25,11,3
25,14,4
23,8,5
14,8,4
24,16,4
13,19,4
12,18,4
14,16,5
27,23,2
28,21,3
36,20,3
24,23,6
26,23,5
28,19,2
23,8,3
36,17,7
20,7,5
25,2,6
17,8,6
19,2,3
28,21,5
16,14,7
29,22,4
19,16,4
19,20,4
26,18,2
22,11,7
19,8,5
25,8,3
17,10,6
43,4,7
36,21,6
18,18,4
17,11,4
24,21,6
20,15,3
14,11,4
20,9,4
22,6,7
32,9,6
17,18,2
45,10,7
18,17,5
43,17,4
22,8,4
29,13,6
18,15,7
3,9,4
23,20,2
25,17,3
25,9,7
15,21,5
26,19,7
20,17,6
21,12,4
55,19,6
20,7,5
23,8,6
25,19,3
16,18,4
18,21,5
20,12,5
21,17,4
33,22,4
18,16,6
27,7,7
31,20,4
24,8,6
23,6,3
26,20,2
21,22,2
20,8,3
20,17,3
53,17,6
22,16,3
20,16,4
23,14,3
24,16,4
25,12,4
22,11,4
20,16,7
39,4,4
55,22,5
13,7,5
15,15,4
31,8,3
28,6,4
26,17,6
25,7,5
25,9,7
27,11,3
49,9,3
19,5,4
19,12,5
19,19,5
20,14,6
23,8,7
43,11,6
17,9,7
24,15,3
22,14,4
20,23,2
46,16,4
18,20,7
26,8,5
18,14,6
18,9,3
20,18,7
21,18,5
32,14,4
25,22,4
20,18,6
20,19,4
15,18,4
20,9,5
14,17,3
25,0,6
18,20,5
28,10,3
27,23,5
10,16,4
27,22,6
15,20,2
20,17,6
25,7,7
25,9,3
31,15,4
23,15,4
17,12,6
18,22,7
24,16,5
25,20,2
22,9,4
25,10,6
45,12,5
21,11,5
26,1,3
26,8,4
27,15,3
31,14,4
20,9,5
31,15,6
22,23,5
16,9,5
17,20,6
27,22,3
21,10,6
31,1,5
23,6,3
26,16,4
33,7,7
30,19,7
18,10,6
20,19,6
26,20,6
20,23,3
25,17,7
26,14,4
25,6,7
23,15,3
30,15,7
29,7,3
22,4,3
24,20,7
17,18,5
25,14,4
20,16,5
18,20,3
23,11,6
14,0,6
27,15,6
23,8,5
23,2,7
18,16,3
27,6,5
20,10,5
20,8,6
21,8,3
16,9,4
25,16,6
22,7,5
23,17,7
23,5,3
28,5,7
15,13,4
16,16,5
25,5,5
16,0,7
25,10,6
25,20,7
27,0,5
20,6,5
23,21,5
27,6,4
27,13,4
29,8,3
25,11,7
19,16,4
24,13,6
37,18,6
22,5,5
15,10,5
20,16,3
25,5,6
33,14,5
34,6,5
27,7,7
16,7,3
23,15,3
26,18,2
19,18,5
14,12,3
25,15,7
25,14,6
21,10,5
25,19,2
23,14,7
25,22,7
30,17,4
15,17,3
23,12,5
23,13,5
17,15,3
48,16,6
29,19,4
26,14,5
25,22,4
33,5,6
48,20,2
29,14,5
28,13,6
25,8,7
21,23,4
22,21,5
29,10,6
53,11,7
29,20,6
16,19,5
31,16,5
24,14,3
35,16,4
23,19,5
25,19,7
27,11,3
21,10,6
23,6,4
22,20,6
11,13,6
21,20,6
16,18,2
23,2,5
26,16,7
15,13,5
29,21,4
21,11,4
23,22,6
33,15,5
17,7,5
18,12,5
23,17,7
21,18,7
27,13,6
25,12,4
28,9,6
29,13,6
52,11,5
19,11,4
25,22,3
23,15,7
29,3,3
21,8,4
19,22,5
21,19,6
18,13,4
23,13,5
23,6,3
27,1,6
27,13,6
29,20,4
20,10,7
31,17,6
21,20,6
25,11,3
42,16,6
29,5,6
28,22,5
25,13,6
18,21,7
23,21,3
23,17,6
23,7,3
25,20,2
21,21,6
19,15,4
38,8,6
21,20,6
18,22,2
18,0,4
17,15,6
21,8,6
25,20,3
12,19,6
19,8,4
20,17,3
21,8,7
31,11,6
13,17,6
10,16,5
26,17,4
35,11,6
24,0,6
16,18,3
23,10,4
30,8,6
20,9,7
23,17,7
35,19,6
27,18,3
20,12,4
24,13,5
26,20,5
24,8,4
18,7,4
16,16,5
10,17,5
25,12,6
23,21,3
28,14,3
31,5,7
18,13,3
24,21,2
29,0,7
24,6,3
23,22,7
17,18,3
27,6,7
31,21,3
20,9,5
39,9,4
16,10,3
20,11,6
22,20,3
24,16,5
23,13,5
36,19,5
20,21,7
31,10,4
25,1,7
28,23,2
36,5,4
34,16,3
19,8,4
28,5,6
25,22,2
25,16,4
18,19,2
42,10,3
25,14,3
23,11,4
27,17,7
23,8,5
23,22,2
26,22,2
30,7,6
34,23,3
25,23,5
17,14,6
20,10,5
20,22,4
25,19,3
14,8,6
35,10,3
19,20,5
25,19,6
29,18,7
24,6,5
24,8,5
25,22,2
18,16,6
19,19,6
22,20,4
26,14,3
16,18,2
16,20,6
25,21,7
35,18,2
19,15,6
29,7,7
29,11,3
23,18,6
31,16,4
33,7,6
20,20,6
31,0,5
22,15,6
23,9,3
19,17,5
27,4,7
27,2,6
16,11,3
23,18,7
21,19,7
18,15,6
23,16,4
21,19,7
24,14,6
19,13,7
29,17,4
24,14,5
24,15,6
16,12,4
26,8,4
26,11,7
22,4,6
28,10,6
23,10,3
31,7,3
23,9,7
23,14,6
29,12,7
12,20,7
21,6,6
15,17,3
15,18,3
23,21,5
25,21,3
20,15,7
28,20,5
24,13,3
23,21,3
19,9,3
27,14,6
24,3,7
27,9,4
20,20,5
23,18,6
25,18,3
30,15,7
27,21,4
25,23,3
20,20,5
30,23,4
21,6,4
29,20,6
33,10,6
16,8,7
24,14,4
29,4,6
22,10,6
18,15,3
26,22,4
20,18,5
23,23,4
33,14,4
22,8,4
23,13,3
28,12,5
18,13,6
19,12,7
44,22,3
31,15,6
21,21,2
42,10,5
14,17,4
19,9,7
26,23,5
27,15,3
29,17,5
54,21,2
18,14,3
23,22,2
23,12,6
21,9,4
26,21,4
25,15,4
25,20,6
16,15,5
22,21,3
32,19,4
20,18,5
20,16,5
25,8,3
33,6,3
27,13,5
21,19,3
25,22,7
33,6,7
23,13,6
39,1,3
21,13,3
20,21,3
22,15,5
18,9,4
27,16,7
26,15,4
16,11,4
20,14,5
27,20,7
23,11,7
15,4,3
35,6,6
45,18,5
19,7,4
23,14,4
23,8,5
19,13,6
27,15,7
19,14,6
19,13,6
27,4,5
26,6,4
41,12,5
18,17,5
25,7,4
18,9,5
16,20,4
18,6,7
52,6,3
22,17,6
24,7,5
26,2,3
27,0,4
30,21,6
16,18,6
18,18,6
29,1,5
25,0,3
25,17,6
23,5,4
29,9,5
34,22,5
23,10,5
27,7,4
23,20,7
24,12,3
23,7,4
53,18,4
25,20,4
33,3,7
17,18,2
56,13,3
46,14,6
23,9,5
25,22,3
27,15,3
21,8,6
40,18,2
19,13,4
23,13,5
48,0,7
19,8,6
31,11,4
32,7,6
24,8,4
29,4,5
24,18,7
24,17,5
18,13,4
25,17,6
18,11,6
25,12,5
26,10,5
29,9,5
25,13,6
23,18,5
30,19,2
23,7,6
28,22,5
18,8,5
22,17,7
27,15,4
17,12,3
16,16,6
21,16,4
17,16,4
29,19,7
25,14,5
25,8,7
21,16,3
27,22,4
12,6,5
35,21,2
35,14,5
33,22,6
25,5,5
20,13,7
24,9,7
23,18,7
26,9,6
19,14,6
25,8,6
34,18,3
28,19,6
28,12,3
29,18,5
48,5,4
23,13,6
25,7,7
29,5,6
19,14,4
21,16,4
35,1,7
25,12,4
23,4,4
26,23,4
31,13,5
23,16,6
26,18,2
27,12,6
28,17,3
17,22,3
25,0,5
23,7,5
27,4,5
18,20,3
27,12,7
17,18,5
22,11,5
27,9,5
25,23,6
20,21,5
18,10,5
26,19,6
16,18,4
25,13,6
23,11,4
14,20,6
24,10,3
34,0,4
31,12,6
27,5,3
16,15,7
31,0,7
19,18,2
27,8,3
27,22,6
22,21,3
25,19,2
22,9,5
20,7,3
27,8,4
26,8,6
16,16,3
19,12,4
21,12,4
17,22,6
31,6,4
20,7,7
20,20,4
20,23,4
44,15,7
22,21,3
23,11,7
55,18,7
31,7,6
20,6,6
49,14,7
27,17,4
26,10,5
51,7,4
34,16,3
31,16,3
27,14,3
25,8,5
27,10,7
22,19,7
29,1,6
20,17,7
19,6,7
53,10,3
31,3,6
19,14,5
20,18,6
33,20,5
16,9,7
14,20,6
16,8,4
19,18,5
27,3,5
49,16,4
23,12,3
23,11,4
18,22,5
24,7,6
41,10,7
25,18,4
23,4,7
29,9,5
23,10,7
28,14,7
26,22,4
29,11,4
22,9,5
24,23,3
20,8,4
19,14,4
25,11,3
28,8,7
17,16,4
26,5,3
17,16,7
15,17,4
30,17,3
30,0,7
25,15,6
20,17,5
11,21,7
29,23,4
22,19,7
32,16,4
17,19,7
20,7,3
20,0,6
23,6,3
21,8,4
25,16,4
29,20,6
26,7,6
27,17,4
29,10,5
33,9,3
22,8,4
25,6,4
16,19,2
23,15,3
30,12,7
32,9,4
31,4,7
29,18,7
23,10,6
25,16,7
25,6,5
29,9,6
21,15,4
29,14,7
27,11,5
21,15,7
20,6,6
22,20,5
25,5,4
27,23,5
29,2,4
13,17,3
24,23,3
26,9,5
23,21,4
18,7,4
25,19,5
23,20,2
17,17,5
24,20,7
22,7,6
22,21,4
28,23,5
24,21,4
25,13,4
20,15,7
25,18,4
18,17,3
20,13,6
35,12,4
19,17,6
27,8,6
17,19,4
20,15,6
23,7,6
24,13,5
27,2,5
25,9,5
28,9,6
20,9,3
29,0,6
24,18,2
29,20,6
25,8,4
25,11,6
24,9,3
23,9,6
52,21,3
20,5,6
29,14,3
28,12,6
25,20,2
5,18,2
24,14,3
24,21,6
18,21,6
37,6,3
36,10,7
14,17,3
17,19,5
23,22,3
21,7,6
34,12,7
28,17,3
12,7,4
20,15,7
23,0,6
26,16,7
20,6,4
25,20,5
23,22,2
27,18,4
26,12,4
23,1,3
25,9,7
31,6,3
20,12,6
23,10,3
23,5,7
20,11,4
17,21,6
23,20,4
29,23,5
21,14,3
20,13,4
29,20,4
18,11,4
26,12,4
19,19,7
24,7,3
18,21,4
29,12,6
14,15,6
26,16,7
34,13,3
18,8,3
30,11,5
18,12,6
24,13,5
19,6,6
31,3,4
30,15,6
20,15,3
28,12,6
19,17,6
27,13,4
17,19,7
23,22,4
43,16,4
32,10,5
14,17,6
20,13,6
19,18,3
27,8,6
18,19,4
38,12,6
30,6,7
31,13,5
27,17,3
25,13,3
17,10,3
29,17,3
28,1,7
33,19,6
25,8,6
35,23,6
35,14,6
20,8,3
29,8,7
28,4,4
18,16,6
25,13,4
23,12,6
23,18,3
21,19,4
23,9,6
12,20,5
23,11,3
21,17,4
23,21,2
22,18,3
33,7,5
35,23,3
27,22,6
26,5,3
23,13,4
23,9,7
20,14,4
20,8,3
23,6,5
23,8,6
54,22,2
26,21,3
24,22,4
26,19,4
24,6,7
15,16,5
18,22,7
28,18,4
41,21,5
20,22,7
19,19,7
31,18,4
16,7,4
26,11,5
54,9,3
25,16,6
15,19,4
20,11,6
28,18,4
16,11,3
17,7,4
25,17,5
20,10,6
24,15,7
25,15,4
28,16,5
16,23,6
25,0,5
22,9,6
27,13,6
16,1,4
26,6,3
23,23,3
18,21,6
55,7,5
17,21,7
21,23,3
31,4,6
16,19,6
25,21,7
23,4,3
22,4,5
17,14,3
15,18,6
26,20,5
27,4,4
25,23,5
27,23,4
18,14,6
26,23,2
27,20,5
16,9,6
25,10,5
50,21,4
20,13,6
27,2,5
28,16,3
27,21,4
25,12,3
20,5,5
28,20,3
22,7,6
14,21,5
27,20,5
23,21,3
20,0,6
26,9,6
24,16,6
21,8,5
15,7,7
37,12,4
18,12,6
17,20,4
27,17,3
20,19,3
22,18,3
25,14,7
27,5,5
24,20,2
27,17,7
20,22,7
25,8,4
28,14,4
20,21,7
27,19,3
31,23,6
23,16,5
15,16,4
20,18,4
29,10,3
30,19,2
26,18,4
20,8,3
23,12,5
25,20,5
27,18,3
26,23,5
22,5,5
18,10,3
26,15,7
29,21,4
22,12,6
22,22,3
21,6,5
35,17,7
25,20,2
23,18,6
44,7,3
29,5,6
23,9,5
29,7,3
36,4,6
20,9,7
19,15,4
25,14,7
22,21,7
18,11,5
22,19,3
10,12,7
25,6,3
23,6,4
23,17,5
23,6,4
24,1,5
26,20,4
25,15,7
18,17,3
26,22,4
25,22,4
21,19,7
18,9,3
27,16,7
31,15,3
23,18,2
21,23,5
23,12,5
25,12,4
35,9,3
14,9,4
23,0,6
27,13,6
23,23,3
31,22,2
29,14,4
19,17,3
47,14,4
25,6,7
28,6,6
21,9,4
19,18,5
25,14,5
17,16,3
13,7,5
18,7,4
28,8,3
31,15,7
33,0,3
20,21,7
28,15,7
18,16,3
28,9,3
29,16,5
25,11,4
26,0,7
37,6,6
29,1,6
36,10,4
30,8,6
22,18,5
29,6,6
18,8,6
24,6,4
20,5,5
24,20,6
25,21,7
24,17,3
14,15,7
16,16,6
26,12,5
24,4,7
23,9,6
18,14,4
27,6,6
24,17,6
26,11,7
17,16,6
23,7,4
16,18,5
44,11,6
24,17,5
23,20,7
22,21,3
20,17,5
24,6,3
29,18,4
22,22,3
23,12,3
23,10,4
23,17,6
32,19,4
31,8,7
53,9,7
25,8,4
18,18,3
17,18,6
27,14,4
29,12,3
18,17,7
14,23,4
31,10,4
21,5,6
20,14,6
25,5,3
24,16,3
23,9,4
42,18,7
16,13,5
18,8,3
23,13,7
22,18,3
18,19,6
23,19,5
21,22,5
27,7,6
20,21,6
39,10,5
22,19,7
18,10,6
24,17,6
26,0,4
31,10,4
20,14,4
25,3,4
20,20,3
25,7,7
21,21,5
22,10,4
24,13,6
21,19,3
50,12,6
28,15,7
23,15,5
25,20,6
20,19,2
23,13,3
20,15,6
26,5,5
17,19,5
21,14,7
26,7,6
20,5,4
25,14,5
22,11,4
20,12,5
34,7,6
23,18,6
29,22,7
17,14,4
23,9,6
25,0,3
28,19,6
53,15,5
26,21,7
31,17,3
18,7,3
27,4,7
18,6,4
25,4,6
25,21,3
31,7,4
16,8,4
24,16,5
29,13,6
20,18,4
23,7,3
22,8,3
33,8,7
33,5,3
23,15,5
26,18,4
28,17,6
25,18,7
24,20,5
16,19,5
22,19,5
23,17,7
31,16,4
30,19,7
22,4,4
23,19,7
21,13,7
20,4,5
23,19,5
27,21,5
24,6,6
26,11,3
23,13,4
27,23,4
55,6,3
18,19,5
33,16,3
19,8,3
18,21,6
15,14,3
31,23,4
14,23,4
20,12,4
15,20,2
21,15,4
31,9,7
32,17,4
26,3,3
18,16,4
18,21,7
25,21,3
23,21,7
25,19,2
23,21,4
32,20,6
18,20,3
19,12,6
25,19,4
24,8,7
27,13,6
26,12,4
20,19,3
30,18,4
22,13,7
18,16,4
26,20,6
17,8,3
27,13,3
25,7,3
25,15,6
22,8,5
20,15,3
55,15,6
27,6,5
23,23,4
22,6,6
23,11,7
18,11,6
27,13,5
20,20,4
24,10,5
24,14,4
23,15,6
12,20,4
41,6,7
26,7,4
30,22,4
26,9,4
22,19,4
43,19,7
22,15,7
22,17,6
27,0,5
36,17,7
22,6,3
35,4,5
18,10,5
25,1,7
24,17,3
25,18,6
42,18,4
25,8,3
15,17,6
19,14,5
18,16,7
23,23,6
27,22,5
29,17,6
26,6,7
18,20,7
19,18,4
24,16,7
29,6,6
31,2,5
28,4,6
23,7,6
20,19,6
25,7,3
14,22,2
23,12,4
28,16,5
27,21,2
30,7,6
16,15,5
28,10,3
29,18,5
30,14,7
21,22,4
34,7,4
38,17,7
27,15,6
49,11,7
14,20,3
18,8,6
23,19,2
16,9,3
21,16,7
22,20,4
19,11,5
22,12,4
34,5,4
21,22,7
29,7,4
18,22,6
25,11,7
27,14,5
17,17,5
15,6,3
19,12,3
31,10,3
18,12,5
31,1,6
29,5,7
29,21,5
25,9,3
19,4,7
23,21,7
21,20,2
31,9,7
22,3,5
28,5,4
33,16,6
19,14,4
18,13,5
20,22,6
42,21,3
21,5,7
25,6,7
25,18,2
22,21,6
26,5,7
27,9,3
27,8,7
16,16,5
29,13,3
27,21,4
31,4,7
20,10,5
22,19,2
25,7,5
18,11,7
20,8,7
28,16,3
30,22,6
18,0,4
28,14,5
24,4,6
21,21,4
24,14,3
53,10,7
21,17,3
16,18,6
20,14,6
30,8,3
29,6,3
23,23,3
16,22,3
31,8,3
19,16,4
20,7,6
42,7,5
25,10,4
24,23,6
18,20,7
40,6,6
13,14,7
23,14,5
31,10,5
25,8,3
29,0,3
30,17,3
17,16,3
18,21,4
18,21,6
31,21,4
55,16,4
22,16,7
25,16,7
20,16,6
19,20,7
20,17,7
18,22,7
18,13,5
25,8,3
43,19,5
23,15,6
22,17,4
16,10,7
23,12,5
20,17,6
22,22,6
24,8,3
25,19,5
27,17,3
29,19,6
25,7,3
27,22,3
20,5,4
19,13,5
24,9,3
30,11,3
26,8,4
16,16,3
35,11,5
25,20,6
18,6,5
29,15,6
20,19,5
27,7,5
25,8,6
27,9,6
37,5,7
24,14,3
25,19,5
22,13,5
12,15,6
21,10,5
51,14,7
30,10,6
25,16,3
25,19,2
32,20,6
28,5,6
25,2,3
20,0,6
22,14,4
22,13,3
32,13,5
17,8,5
23,22,6
24,10,4
5,21,5
22,5,5
24,6,5
29,12,5
16,7,5
21,20,5
27,21,2
38,6,3
20,19,5
22,17,3
24,20,2
29,13,4
17,20,5
25,23,5
21,18,2
20,20,5
18,14,3
23,13,5
16,6,3
18,14,3
20,17,5
24,20,6
55,16,3
20,18,2
20,15,4
25,6,5
20,6,5
24,23,2
17,9,5
21,19,7
20,22,5
30,6,4
23,20,3
32,6,3
27,1,3
23,9,5
27,19,2
26,20,4
23,2,3
28,11,7
19,11,3
20,8,3
24,6,5
25,6,7
25,8,7
55,7,5
25,21,2
27,14,5
22,20,3
44,21,4
21,21,6
54,8,6
32,12,5
14,13,3
24,17,3
29,10,6
19,18,2
26,23,3
23,19,4
24,0,4
25,22,4
26,0,5
24,9,6
13,13,5
19,1,3
18,15,5
19,22,6
24,8,7
18,14,5
54,22,2
28,20,3
22,3,4
25,15,7
24,19,3
25,8,3
25,0,4
19,15,3
24,14,4
26,6,6
29,14,3
24,14,7
20,20,6
27,5,6
25,18,6
20,15,4
14,15,3
19,11,3
21,8,7
30,9,4
19,6,6
23,22,7
14,21,6
30,20,5
29,10,7
24,21,6
23,20,5
19,15,3
25,13,6
50,14,7
17,22,3
18,17,3
18,22,2
14,16,6
27,22,6
21,14,6
25,15,5
53,21,5
25,0,3
15,16,5
25,10,6
18,12,4
25,14,6
22,7,3
20,9,6
20,18,3
22,20,3
31,11,4
23,5,7
25,14,6
8,9,4
22,23,2
21,19,5
17,11,6
25,18,5
26,19,3
18,6,3
23,20,6
23,10,5
16,10,6
21,20,3
20,21,5
18,21,3
19,9,5
24,0,5
25,11,7
23,12,5
19,6,6
17,8,4
22,4,4
17,19,2
28,20,5
28,19,6
21,18,4
25,7,5
29,22,6
20,22,5
20,21,3
16,9,7
16,19,2
20,23,5
16,21,7
21,1,3
21,23,2
26,20,4
28,19,5
26,16,3
22,10,7
23,14,4
19,17,6
21,10,4
18,9,7
23,13,4
23,18,2
24,19,5
19,14,4
20,20,7
25,19,7
24,18,4
33,22,2
21,16,6
21,6,5
